filename,chromagram,key,coded_key
3116329.LOFI,[255 255 255 ... 255 255 255],G minor,21
1298595.LOFI,[255 255 255 ... 255 255 255],F minor,18
822664.LOFI,[255 255 255 ... 255 255 255],Bb minor,7
3024384.LOFI,[255 255 255 ... 255 255 255],A minor,1
5362946.LOFI,[255 255 255 ... 255 255 255],A minor,1
61415.LOFI,[255 255 255 ... 255 255 255],F minor,18
2436729.LOFI,[255 255 255 ... 255 255 255],C minor,9
4661735.LOFI,[255 255 255 ... 255 255 255],G minor,21
3249708.LOFI,[255 255 255 ... 255 255 255],F minor,18
4823611.LOFI,[255 255 255 ... 255 255 255],A minor,1
3954191.LOFI,[255 255 255 ... 255 255 255],F minor,18
1316308.LOFI,[255 255 255 ... 255 255 255],G major,20
4863806.LOFI,[255 255 255 ... 255 255 255],F minor,18
3958861.LOFI,[255 255 255 ... 255 255 255],E minor,14
4934196.LOFI,[255 255 255 ... 255 255 255],A minor,1
3383171.LOFI,[255 255 255 ... 255 255 255],A minor,1
4254573.LOFI,[255 255 255 ... 255 255 255],C minor,9
3772753.LOFI,[255 255 255 ... 255 255 255],D minor,11
2048940.LOFI,[255 255 255 ... 255 255 255],G minor,21
2051166.LOFI,[255 255 255 ... 255 255 255],E minor,14
631883.LOFI,[255 255 255 ... 255 255 255],C minor,9
3211603.LOFI,[255 255 255 ... 255 255 255],C minor,9
4328388.LOFI,[255 255 255 ... 255 255 255],F minor,18
3211733.LOFI,[255 255 255 ... 255 255 255],D minor,11
3794008.LOFI,[255 255 255 ... 255 255 255],Db minor,13
3602282.LOFI,[255 255 255 ... 255 255 255],E minor,14
3667683.LOFI,[255 255 255 ... 255 255 255],G minor,21
907837.LOFI,[255 255 255 ... 255 255 255],G minor,21
1706844.LOFI,[255 255 255 ... 255 255 255],Eb major,16
5026646.LOFI,[255 255 255 ... 255 255 255],F minor,18
1964905.LOFI,[255 255 255 ... 255 255 255],A minor,1
3667215.LOFI,[255 255 255 ... 255 255 255],Ab minor,3
3260121.LOFI,[255 255 255 ... 255 255 255],Ab minor,3
2054968.LOFI,[255 255 255 ... 255 255 255],C major,8
4609349.LOFI,[255 255 255 ... 255 255 255],A minor,1
2725284.LOFI,[255 255 255 ... 255 255 255],G minor,21
4955428.LOFI,[255 255 255 ... 255 255 255],Bb minor,7
3518768.LOFI,[255 255 255 ... 255 255 255],Eb major,16
5013910.LOFI,[255 255 255 ... 255 255 255],G minor,21
1234670.LOFI,[255 255 255 ... 255 255 255],F minor,18
1944125.LOFI,[255 255 255 ... 255 255 255],C minor,9
4360488.LOFI,[255 255 255 ... 255 255 255],F minor,18
5263098.LOFI,[255 255 255 ... 255 255 255],G minor,21
4231980.LOFI,[255 255 255 ... 255 255 255],C minor,9
1206025.LOFI,[255 255 255 ... 255 255 255],A minor,1
1075123.LOFI,[255 255 255 ... 255 255 255],F minor,18
5264038.LOFI,[255 255 255 ... 255 255 255],E minor,14
3767408.LOFI,[255 255 255 ... 255 255 255],G minor,21
4995394.LOFI,[255 255 255 ... 255 255 255],Gb minor,23
1194720.LOFI,[255 255 255 ... 255 255 255],D minor,11
3641166.LOFI,[255 255 255 ... 255 255 255],E minor,14
5159593.LOFI,[255 255 255 ... 255 255 255],A minor,1
3228297.LOFI,[255 255 255 ... 255 255 255],B minor,5
1822502.LOFI,[255 255 255 ... 255 255 255],D minor,11
3628628.LOFI,[255 255 255 ... 255 255 255],B major,4
2435861.LOFI,[255 255 255 ... 255 255 255],C minor,9
4666417.LOFI,[255 255 255 ... 255 255 255],A major,0
4098993.LOFI,[255 255 255 ... 255 255 255],G minor,21
1568217.LOFI,[255 255 255 ... 255 255 255],F major,19
2070773.LOFI,[255 255 255 ... 255 255 255],A minor,1
814290.LOFI,[255 255 255 ... 255 255 255],E major,15
1978917.LOFI,[255 255 255 ... 255 255 255],D minor,11
1234751.LOFI,[255 255 255 ... 255 255 255],Bb major,6
4868146.LOFI,[255 255 255 ... 255 255 255],F minor,18
74982.LOFI,[255 255 255 ... 255 255 255],C minor,9
4508323.LOFI,[255 255 255 ... 255 255 255],B minor,5
4786362.LOFI,[255 255 255 ... 255 255 255],C minor,9
3822226.LOFI,[255 255 255 ... 255 255 255],Ab minor,3
3397932.LOFI,[255 255 255 ... 255 255 255],B minor,5
3753635.LOFI,[255 255 255 ... 255 255 255],F major,19
4297635.LOFI,[255 255 255 ... 255 255 255],B minor,5
1949099.LOFI,[255 255 255 ... 255 255 255],E minor,14
1033148.LOFI,[255 255 255 ... 255 255 255],F minor,18
3137686.LOFI,[255 255 255 ... 255 255 255],A minor,1
3272873.LOFI,[255 255 255 ... 255 255 255],B minor,5
4983645.LOFI,[255 255 255 ... 255 255 255],D minor,11
5276059.LOFI,[255 255 255 ... 255 255 255],C minor,9
4939812.LOFI,[255 255 255 ... 255 255 255],Bb minor,7
2024026.LOFI,[255 255 255 ... 255 255 255],G major,20
3789117.LOFI,[255 255 255 ... 255 255 255],Bb minor,7
209206.LOFI,[255 255 255 ... 255 255 255],G major,20
4153238.LOFI,[255 255 255 ... 255 255 255],A minor,1
1041574.LOFI,[255 255 255 ... 255 255 255],Ab major,2
3367553.LOFI,[255 255 255 ... 255 255 255],Db minor,13
4452122.LOFI,[255 255 255 ... 255 255 255],Bb minor,7
3395666.LOFI,[255 255 255 ... 255 255 255],Gb minor,23
3317417.LOFI,[255 255 255 ... 255 255 255],G minor,21
4498388.LOFI,[255 255 255 ... 255 255 255],D minor,11
5015793.LOFI,[255 255 255 ... 255 255 255],C major,8
3178147.LOFI,[255 255 255 ... 255 255 255],A minor,1
1904501.LOFI,[255 255 255 ... 255 255 255],C minor,9
5450838.LOFI,[255 255 255 ... 255 255 255],E minor,14
3625788.LOFI,[255 255 255 ... 255 255 255],G minor,21
4066435.LOFI,[255 255 255 ... 255 255 255],Bb minor,7
2673252.LOFI,[255 255 255 ... 255 255 255],C minor,9
2031096.LOFI,[255 255 255 ... 255 255 255],A minor,1
3367551.LOFI,[255 255 255 ... 255 255 255],Db minor,13
4657878.LOFI,[255 255 255 ... 255 255 255],Gb minor,23
4325645.LOFI,[255 255 255 ... 255 255 255],C minor,9
835903.LOFI,[255 255 255 ... 255 255 255],D major,10
1983975.LOFI,[255 255 255 ... 255 255 255],Gb minor,23
1725800.LOFI,[255 255 255 ... 255 255 255],G minor,21
4060751.LOFI,[255 255 255 ... 255 255 255],Eb minor,17
2673254.LOFI,[255 255 255 ... 255 255 255],D minor,11
4928111.LOFI,[255 255 255 ... 255 255 255],F minor,18
1415239.LOFI,[255 255 255 ... 255 255 255],C minor,9
191347.LOFI,[255 255 255 ... 255 255 255],Eb minor,17
4476610.LOFI,[255 255 255 ... 255 255 255],Eb minor,17
4062807.LOFI,[255 255 255 ... 255 255 255],E minor,14
3858324.LOFI,[255 255 255 ... 255 255 255],B minor,5
1982269.LOFI,[255 255 255 ... 255 255 255],A minor,1
3629920.LOFI,[255 255 255 ... 255 255 255],G minor,21
4021075.LOFI,[255 255 255 ... 255 255 255],F minor,18
1161249.LOFI,[255 255 255 ... 255 255 255],G minor,21
3361909.LOFI,[255 255 255 ... 255 255 255],Eb major,16
1981501.LOFI,[255 255 255 ... 255 255 255],A minor,1
10089.LOFI,[255 255 255 ... 255 255 255],D major,10
2760321.LOFI,[255 255 255 ... 255 255 255],C major,8
1792100.LOFI,[255 255 255 ... 255 255 255],C minor,9
846900.LOFI,[255 255 255 ... 255 255 255],E major,15
3892740.LOFI,[255 255 255 ... 255 255 255],D major,10
2447748.LOFI,[255 255 255 ... 255 255 255],Ab minor,3
3725440.LOFI,[255 255 255 ... 255 255 255],F minor,18
1017921.LOFI,[255 255 255 ... 255 255 255],B major,4
5081990.LOFI,[255 255 255 ... 255 255 255],Gb minor,23
3958755.LOFI,[255 255 255 ... 255 255 255],Eb minor,17
3696226.LOFI,[255 255 255 ... 255 255 255],Ab minor,3
5078640.LOFI,[255 255 255 ... 255 255 255],F minor,18
2007977.LOFI,[255 255 255 ... 255 255 255],Db minor,13
3390952.LOFI,[255 255 255 ... 255 255 255],C minor,9
205597.LOFI,[255 255 255 ... 255 255 255],G minor,21
3014118.LOFI,[255 255 255 ... 255 255 255],E minor,14
3367555.LOFI,[255 255 255 ... 255 255 255],Eb minor,17
1991458.LOFI,[255 255 255 ... 255 255 255],B minor,5
1004923.LOFI,[255 255 255 ... 255 255 255],C minor,9
3387619.LOFI,[255 255 255 ... 255 255 255],A minor,1
1234668.LOFI,[255 255 255 ... 255 255 255],G minor,21
3302451.LOFI,[255 255 255 ... 255 255 255],B minor,5
3402888.LOFI,[255 255 255 ... 255 255 255],D minor,11
203493.LOFI,[255 255 255 ... 255 255 255],G minor,21
495905.LOFI,[255 255 255 ... 255 255 255],Bb minor,7
4014749.LOFI,[255 255 255 ... 255 255 255],C minor,9
4202763.LOFI,[255 255 255 ... 255 255 255],A minor,1
1990297.LOFI,[255 255 255 ... 255 255 255],A minor,1
3400782.LOFI,[255 255 255 ... 255 255 255],F minor,18
3015217.LOFI,[255 255 255 ... 255 255 255],F minor,18
1257593.LOFI,[255 255 255 ... 255 255 255],B minor,5
3377323.LOFI,[255 255 255 ... 255 255 255],F minor,18
3561744.LOFI,[255 255 255 ... 255 255 255],G minor,21
1682815.LOFI,[255 255 255 ... 255 255 255],C minor,9
975137.LOFI,[255 255 255 ... 255 255 255],C minor,9
847422.LOFI,[255 255 255 ... 255 255 255],A minor,1
1792506.LOFI,[255 255 255 ... 255 255 255],D minor,11
3354212.LOFI,[255 255 255 ... 255 255 255],Gb major,22
3789116.LOFI,[255 255 255 ... 255 255 255],E minor,14
208158.LOFI,[255 255 255 ... 255 255 255],E minor,14
2434664.LOFI,[255 255 255 ... 255 255 255],C major,8
400259.LOFI,[255 255 255 ... 255 255 255],G minor,21
1681077.LOFI,[255 255 255 ... 255 255 255],Ab minor,3
3338963.LOFI,[255 255 255 ... 255 255 255],G minor,21
3633852.LOFI,[255 255 255 ... 255 255 255],B minor,5
4302974.LOFI,[255 255 255 ... 255 255 255],E minor,14
2448121.LOFI,[255 255 255 ... 255 255 255],F minor,18
3757006.LOFI,[255 255 255 ... 255 255 255],Eb major,16
5005412.LOFI,[255 255 255 ... 255 255 255],G minor,21
981591.LOFI,[255 255 255 ... 255 255 255],Bb minor,7
3172588.LOFI,[255 255 255 ... 255 255 255],B minor,5
4320199.LOFI,[255 255 255 ... 255 255 255],Eb minor,17
3776015.LOFI,[255 255 255 ... 255 255 255],Ab minor,3
3958398.LOFI,[255 255 255 ... 255 255 255],G minor,21
4996389.LOFI,[255 255 255 ... 255 255 255],A minor,1
3288636.LOFI,[255 255 255 ... 255 255 255],A minor,1
4688833.LOFI,[255 255 255 ... 255 255 255],A minor,1
3841927.LOFI,[255 255 255 ... 255 255 255],C minor,9
4898455.LOFI,[255 255 255 ... 255 255 255],F minor,18
3432247.LOFI,[255 255 255 ... 255 255 255],E minor,14
3165770.LOFI,[255 255 255 ... 255 255 255],E minor,14
883724.LOFI,[255 255 255 ... 255 255 255],F minor,18
3364661.LOFI,[255 255 255 ... 255 255 255],A major,0
3271514.LOFI,[255 255 255 ... 255 255 255],A minor,1
3129757.LOFI,[255 255 255 ... 255 255 255],Db minor,13
3409548.LOFI,[255 255 255 ... 255 255 255],Eb minor,17
2029598.LOFI,[255 255 255 ... 255 255 255],E minor,14
2047796.LOFI,[255 255 255 ... 255 255 255],D minor,11
4093657.LOFI,[255 255 255 ... 255 255 255],Db minor,13
3858289.LOFI,[255 255 255 ... 255 255 255],A minor,1
4045225.LOFI,[255 255 255 ... 255 255 255],Db minor,13
4093908.LOFI,[255 255 255 ... 255 255 255],C minor,9
4450726.LOFI,[255 255 255 ... 255 255 255],E major,15
1650933.LOFI,[255 255 255 ... 255 255 255],Eb minor,17
4960012.LOFI,[255 255 255 ... 255 255 255],G minor,21
5302340.LOFI,[255 255 255 ... 255 255 255],C minor,9
4817706.LOFI,[255 255 255 ... 255 255 255],Db minor,13
5048249.LOFI,[255 255 255 ... 255 255 255],A minor,1
4328155.LOFI,[255 255 255 ... 255 255 255],C minor,9
4723905.LOFI,[255 255 255 ... 255 255 255],F minor,18
4955940.LOFI,[255 255 255 ... 255 255 255],Ab minor,3
5073839.LOFI,[255 255 255 ... 255 255 255],B major,4
2026524.LOFI,[255 255 255 ... 255 255 255],Eb minor,17
3246151.LOFI,[255 255 255 ... 255 255 255],Bb minor,7
4596347.LOFI,[255 255 255 ... 255 255 255],F minor,18
611797.LOFI,[255 255 255 ... 255 255 255],A major,0
3372108.LOFI,[255 255 255 ... 255 255 255],Eb minor,17
4315749.LOFI,[255 255 255 ... 255 255 255],F minor,18
1690921.LOFI,[255 255 255 ... 255 255 255],D minor,11
3426285.LOFI,[255 255 255 ... 255 255 255],Eb minor,17
1880732.LOFI,[255 255 255 ... 255 255 255],Eb minor,17
5035524.LOFI,[255 255 255 ... 255 255 255],E minor,14
891993.LOFI,[255 255 255 ... 255 255 255],D major,10
1105632.LOFI,[255 255 255 ... 255 255 255],C minor,9
4956417.LOFI,[255 255 255 ... 255 255 255],Eb minor,17
4262569.LOFI,[255 255 255 ... 255 255 255],Eb minor,17
4167325.LOFI,[255 255 255 ... 255 255 255],F minor,18
5120298.LOFI,[255 255 255 ... 255 255 255],F minor,18
1198688.LOFI,[255 255 255 ... 255 255 255],D minor,11
3186615.LOFI,[255 255 255 ... 255 255 255],F minor,18
3571314.LOFI,[255 255 255 ... 255 255 255],Db minor,13
3629467.LOFI,[255 255 255 ... 255 255 255],Db minor,13
5431709.LOFI,[255 255 255 ... 255 255 255],C minor,9
4950604.LOFI,[255 255 255 ... 255 255 255],F minor,18
305771.LOFI,[255 255 255 ... 255 255 255],C minor,9
5049808.LOFI,[255 255 255 ... 255 255 255],Ab minor,3
1007941.LOFI,[255 255 255 ... 255 255 255],F minor,18
4779657.LOFI,[255 255 255 ... 255 255 255],Bb major,6
3349486.LOFI,[255 255 255 ... 255 255 255],F minor,18
3526370.LOFI,[255 255 255 ... 255 255 255],G minor,21
1037507.LOFI,[255 255 255 ... 255 255 255],G major,20
1809174.LOFI,[255 255 255 ... 255 255 255],A major,0
4934251.LOFI,[255 255 255 ... 255 255 255],C minor,9
4166222.LOFI,[255 255 255 ... 255 255 255],E minor,14
4399289.LOFI,[255 255 255 ... 255 255 255],C major,8
2059625.LOFI,[255 255 255 ... 255 255 255],Gb minor,23
4824580.LOFI,[255 255 255 ... 255 255 255],C minor,9
4997194.LOFI,[255 255 255 ... 255 255 255],Ab minor,3
4433083.LOFI,[255 255 255 ... 255 255 255],Bb minor,7
1575015.LOFI,[255 255 255 ... 255 255 255],A minor,1
4191993.LOFI,[255 255 255 ... 255 255 255],E minor,14
1781139.LOFI,[255 255 255 ... 255 255 255],C minor,9
3262951.LOFI,[255 255 255 ... 255 255 255],C minor,9
4927548.LOFI,[255 255 255 ... 255 255 255],F minor,18
2438899.LOFI,[255 255 255 ... 255 255 255],Bb minor,7
1864037.LOFI,[255 255 255 ... 255 255 255],Db minor,13
4840289.LOFI,[255 255 255 ... 255 255 255],E minor,14
1650934.LOFI,[255 255 255 ... 255 255 255],F minor,18
1178656.LOFI,[255 255 255 ... 255 255 255],C minor,9
1026478.LOFI,[255 255 255 ... 255 255 255],F minor,18
3257231.LOFI,[255 255 255 ... 255 255 255],E minor,14
3930672.LOFI,[255 255 255 ... 255 255 255],D minor,11
4275052.LOFI,[255 255 255 ... 255 255 255],D major,10
634032.LOFI,[255 255 255 ... 255 255 255],E minor,14
992081.LOFI,[255 255 255 ... 255 255 255],E major,15
1611446.LOFI,[255 255 255 ... 255 255 255],Ab minor,3
1052744.LOFI,[255 255 255 ... 255 255 255],G minor,21
4755348.LOFI,[255 255 255 ... 255 255 255],G minor,21
3813682.LOFI,[255 255 255 ... 255 255 255],G minor,21
3992511.LOFI,[255 255 255 ... 255 255 255],Eb minor,17
1234752.LOFI,[255 255 255 ... 255 255 255],B minor,5
3759800.LOFI,[255 255 255 ... 255 255 255],B minor,5
877345.LOFI,[255 255 255 ... 255 255 255],Eb major,16
667508.LOFI,[255 255 255 ... 255 255 255],D minor,11
923397.LOFI,[255 255 255 ... 255 255 255],Bb minor,7
4693198.LOFI,[255 255 255 ... 255 255 255],E major,15
4234612.LOFI,[255 255 255 ... 255 255 255],C minor,9
3969868.LOFI,[255 255 255 ... 255 255 255],F minor,18
2440193.LOFI,[255 255 255 ... 255 255 255],A minor,1
3642384.LOFI,[255 255 255 ... 255 255 255],Eb minor,17
3686302.LOFI,[255 255 255 ... 255 255 255],D minor,11
1948785.LOFI,[255 255 255 ... 255 255 255],E minor,14
3545728.LOFI,[255 255 255 ... 255 255 255],F minor,18
3229038.LOFI,[255 255 255 ... 255 255 255],Eb major,16
873455.LOFI,[255 255 255 ... 255 255 255],E minor,14
4200490.LOFI,[255 255 255 ... 255 255 255],Gb minor,23
3517044.LOFI,[255 255 255 ... 255 255 255],F minor,18
1161234.LOFI,[255 255 255 ... 255 255 255],C major,8
3402887.LOFI,[255 255 255 ... 255 255 255],F minor,18
4941208.LOFI,[255 255 255 ... 255 255 255],F minor,18
1406309.LOFI,[255 255 255 ... 255 255 255],B minor,5
3389317.LOFI,[255 255 255 ... 255 255 255],A minor,1
1549964.LOFI,[255 255 255 ... 255 255 255],Db minor,13
1468437.LOFI,[255 255 255 ... 255 255 255],B minor,5
3344291.LOFI,[255 255 255 ... 255 255 255],D minor,11
997308.LOFI,[255 255 255 ... 255 255 255],C major,8
1771577.LOFI,[255 255 255 ... 255 255 255],G minor,21
1673811.LOFI,[255 255 255 ... 255 255 255],D major,10
3997722.LOFI,[255 255 255 ... 255 255 255],F minor,18
1950170.LOFI,[255 255 255 ... 255 255 255],Bb minor,7
3713557.LOFI,[255 255 255 ... 255 255 255],Bb minor,7
975138.LOFI,[255 255 255 ... 255 255 255],D minor,11
4088665.LOFI,[255 255 255 ... 255 255 255],D minor,11
4107957.LOFI,[255 255 255 ... 255 255 255],Db minor,13
1494159.LOFI,[255 255 255 ... 255 255 255],Eb minor,17
3379400.LOFI,[255 255 255 ... 255 255 255],C minor,9
3642409.LOFI,[255 255 255 ... 255 255 255],Ab minor,3
3568438.LOFI,[255 255 255 ... 255 255 255],Ab major,2
3938837.LOFI,[255 255 255 ... 255 255 255],E minor,14
4815758.LOFI,[255 255 255 ... 255 255 255],C minor,9
3703893.LOFI,[255 255 255 ... 255 255 255],E major,15
3467773.LOFI,[255 255 255 ... 255 255 255],Bb minor,7
3625787.LOFI,[255 255 255 ... 255 255 255],C minor,9
4540971.LOFI,[255 255 255 ... 255 255 255],Bb minor,7
4995597.LOFI,[255 255 255 ... 255 255 255],C major,8
2053495.LOFI,[255 255 255 ... 255 255 255],B minor,5
4188100.LOFI,[255 255 255 ... 255 255 255],Bb minor,7
